User-agent: *
Allow: /

# Sitemap
Sitemap: https://ejeri.fr/sitemap.xml

# Fichiers/dossiers à ne pas indexer
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /cli/
Disallow: /manop/
Disallow: /pro/
Disallow: /vendor/
#Disallow: /shared/
Disallow: /sql/
Disallow: /config/
Disallow: /logs/
Disallow: /forms/
Disallow: /utils/
Disallow: /class/
Disallow: *.log
Disallow: *.php$
Allow: /index.php

# Autoriser les ressources importantes
Allow: /shared/assets/
Allow: /sections/
Allow: /public/
Allow: /services/villes.html
Allow: /services/villes/mios.php
Allow: /services/villes/gujan-mestras.php
Allow: /services/villes/ares.php
Allow: /services/villes/saint-loubes.php
Allow: /services/villes/ambares-et-lagrave.php
Allow: /services/villes/bazas.php
Allow: /services/villes/branne.php
Allow: /services/villes/cadaujac.php
Allow: /services/villes/captieux.php
Allow: /services/villes/baule.php

Allow: /favicon.png
Allow: /robots.txt
Allow: /sitemap.xml
